id,document,label
8239718,독립영화 실력자들의 스타 리그 옴니버스라는 피로감이 극복되는 수준이다 얼음강은 단독 장편으로 만들었어도 좋았을 듯 주인공이 혹여 평소라면 도 공감 안되는 여호와의 증인이라도 납득이 될 정도로 감정을 설득하는 솜씨가 탁월하다,1
9147374,좀비 좀비 그러는데 좀비 아닙니다 우주의 아름다움에 미쳐버린 인간일 뿐 충분히 가능한 일이죠,1
9788286,개 재미없음 막장 스토리 억지 ㅋㅋ,0
502971,뭐하나 흠잡을 것이 없다 최고,1
8837036,가 좋은 영화,1
3059926,탁재훈 나오면 재밌는데 와이라지 스토리 중반부터 너무 쳐짐 약해약해약해지겨워 뒈지는 줄 알,0
4009568,서스펜스도 없고 스릴도 없다,0
3044091,우리나라 정서하고 안 맞다,0
4161935,어디선가 많이 본 흔한 스토리,0
8535856,최고의 드라마,1
9848292,우리 모두는 누군가에게 서머였다,1
1389397,힘 아라이 하나 없는 주인공들 맥이 다 빠진다,0
8014926,너무너무 귀여 운영화,1
518874,전형적인 일본식 엽기 괴짜 코미디 그 특이함에 끌리는 건 왜지,0
6428636,와 이걸 점 이상 준 사람들은 뭐지 나루토 극장판 중에 가장 쓰레기,0
4008401,정당한 노력이란 보상받게 마련이다 나름 일정 성취가 있고 좋은 결실을 거둔 작품,0
7494798,아씨 울었다,1
5954884,기적은 이미 일어났다,1
9718518,아이들과 함께 보기 좋았지만 그냥 그래요,0
4492202,전율을 느꼈다,1
6940155,여기저기 지저분한 내용에 이기적인 사람들의 역겨운 연애사 마지막으로 갈수록 시청률 안 나오니까 막 갈겨쓴 내용,0
8662240,별로 완전 별로 마지막 빼고 너무 유치하고 재미없고,0
9924896,세월이 지나서 다시 보니 뭔가 먹먹함이 다르더군요 공감하는 사람이라면 가슴속에 명작으로 남을 듯,1
8607739,아이들이 보기엔 좋을지도,0
7081837,보니까 선정성이 좀 세 같음 그래도 액션은 좋음,1
8672382,카타르시스를 느끼기에 충분한 값진 영화였다,1
5838594,여주 린지 로언 닮았다 전체적인 분위기나 배경은 좋았지만 내용은 지루했다,0
8747250,당신이 솔로가 아니면 이 영화를 보지 마세요,0
8893010,남이 차 안에서 전화통화하는 걸 분 가까이 구경하고 있으라고 폰 부스는 명작이라 생각하지만 이 영화는 진짜 장난하나,0
4063053,전형적인 저질영화,0
1964094,답을 알려고 하지 마라,1
3748749,재미있음 매우,1
7236510,진짜 잘 만든 수작,1
10110553,제발 좀 찍어주세요 현기증 난단 말이에요,1
3889299,너무나도 따뜻한 마음이 따뜻해지는 한 번쯤 자신을 되돌아보게 만드는 영화,1
3551150,뭔가 조금씩 부족한 영화 놀래려면 확 놀래던지 어정쩡한,0
9855967,이거 참 소재는 참 좋은데 내용 전개가 개판 사람 수도 많고 총도 있는데 그걸 자기들끼리 서로 다 흩어져서 일방적으로 밀리네 거기다 식인종이라면서 표현을 좀비로 해놓으면 어쩌잔 거 야식인으로 인해 인성이 말살되고 짐승화되었다는 표현이라도 있던가,0
6607633,포스터만 그럴싸하다 구역이라는 이름만 가져다 쓴 영화 정말 졸작이다 액션 신도 개 허술하고 스토리도 이상하다,0
10263072,대체 왜 재미없다는 거지 난 존나재밌던데,1
9135211,늑대들의 여정이 너무 낭만적이었던 애니 스토리도 좋지만 음악은 일본 애니 중에 탑으로 뛰어나다,1
8676753,미국 흑인 민권운동사를 완벽하게 요약했다,1
9798776,그가 뛰어내리지 않았다면 어떻게 되었을까,1
9393658,접대는 나와야지 그냥 단순한 액션 공포물이 아닌데도 긴장감 공포감 연출 쩔고 음악도 좋고 몇 년이 지나도 기억나는 인상적인 좀비물인데 평점 너무 짜서 줌,1
6890985,아역 연기는 좋았으나 내용은 쓰레기,0
7060802,진짜 재미없다 극장에서 볼 거 없어서 그냥 스릴러라길래봤는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃음밖에안나온다 혹시나 해서라도 절대 보지 마라 진짜 제발,0
8914565,평점은 믿지 마세요 재밌음,1
1318078,이거 좋다는 놈들은 뭐 하는 것들이야 ㅡㅡ,0
6825739,이게 영화냐 연도 영화냐 쓰레기들아,0
9984617,를 믿으려는 자들,0
9132252,너무 구식으로 웃기려고 함 보는 내내 지겨움,0
9612977,이런 거 좋아하는 사람들 정신세계가 궁금하다,0
8200058,연예계의 현실을 알리고자 하는 마음은 알겠지만 영화의 재미는 없었다 지루해 죽을뻔했음,0
3527577,아주 재미있고 책으로 봐도 정말 재미있다,1
3656988,끝내주게 재밌다,1
6584219,유튜브 동영상을 돈 내고 보는 게 낫다는 생각이 들게 한 영화,0
4919409,아쉬운 점도 있지만 스토리에 맞는 분위기나 배경 지하철 기관사의 삶 등을 잘 묘사,1
8466409,스타워즈 편과 맞아떨어지도록 잘 만든 영화 최고의 에피소드 다스베이더의 탄생과 루크 레이어의 운명을 알 수 있는 레전드,1
8116113,소희가 귀엽다 귀엽다 졸기,1
3436810,소문난 잔치 호화 캐스팅에 먹을 건 없다,0
2074725,주성치 영화 최고의 졸작,0
10181517,구우우웃,1
3217546,딱히 흠잡을 것도 두근거릴 것도 없는 교과서적 플레이,0
9841078,영화의 중심은 역시 스토리 인 것을 반전의 반전 너무 재미있다,1
9025696,이 아니라 이 아닌가,1
4276245,참 재미있었다 연기를 발로하는 삼류배우들 얼굴 보면서 ㅋㅋㅋ,0
6020106,재밌군,1
8705473,이것도 재밌는데ㅋㅋ,1
9810971,점도 아깝다 편 쓰는 것도 귀찮다 보는 내내 오글거려서 손발사라 지는 줄 알았다,0
7852536,기대 안 하고 봤는데 영화 보는 내내 몰입해서 재미있게 봤어요,1
8386647,유쾌함과 스릴러적인 요소가 잘 어울려진 명작 후속작 보다 훨씬 매력 있으면 두고두고 간직해두면서 꺼내보고 싶은 영화,1
39563,좋네 괜찮고,1
7772563,명작 너무 좋았던 드라마 스토리 캐스팅 연기 음악 연출 모두 완벽했던,1
5725103,괜찮은 영화 영화도 괜찮았지만 나영언니완전머싯고예뻤음ㅠㅠ,1
7462757,일단 재미있다 고래 몇 마리로 국가적으로 호들갑 떠는 게 오버스럽겠지만 그런 모습이 우리는 모두가 도와가며 살아야 하는 지구의 생명이란 메시지는 참으로 감동적이다,1
8868808,지금 첨 봤는데 회만 봐볼까 하고 봤다가 주말 밤새 완주하였다 여운이 많이 남는 드라마,1
6933426,애니메이션 뮬란이 아쉽다 전쟁 신도 그렇고 연기도 그렇고 이야기도 그렇고 그저 그래,0
10111771,기대 앉 하고 봤는데 진짜 내용도 좋고 재미도 있네요,1
493092,좋았다,1
1132815,슬픈 맑음 파문에 주목하라,1
10102549,김윤진 좋아하니깐,1
2110412,재밌다,1
10138191,무리수가 되어버린 코미디 기획상품,0
7457162,나 홀로 집에 와 더불어 나의 최고의 영화,1
9167250,나는 떠올랐다 그 옛날 국산 애니 아마겟돈의 악몽이,0
8404879,정말 역겨운 쓰레기 영화다 기술적 수준을 떠나 각본이 무개념,0
2422271,고결한 신사들께서 무슨 짓을 하셨을까,1
7530240,캬 개안음ㅎㅎㅎㅎ,1
9991915,보는 내내 너무너무 재미있었음,1
9988760,김소현 팬 됐습니다 너무 재밌음,1
2615698,피에로와 흑인 남자와 싸웠을 때 재미있었다 ㅋㅋㅋ 아 웃겨,1
7684164,유럽 영화가 이번 정부에 많이 들어와 즐겁긴 하다만 그 내용들이 왜 이리 진부한 걸까 유럽 영화를 욕되게 하고 있단 소리다,0
10020563,웬만한 허접 영화도 재미있게 보는데 이건 도를 넘어섰다,0
2497690,어떤 누구도 다른 이의 삶과 죽음에 대해 왈가왈부할 순 없다,1
8906022,굿굿굿 또 해라 또 해라 제발 ㅠㅠ,1
4133147,주님께서 부르셔서 제가 여기 있나이다,1
9436392,미성년자가 돈 많은 아저씨에게 순결을 바치고 데인 후 결국 정신 차리고 공부해 거 명문대 가는 진부한 결말,0
9840716,정말 재밌게 봤고 빈센트도 꼬마도 연기 너무 잘하네요 ㅎ,1
6170546,솔직히 원작보다 훨씬 낫다 원작 무슨 인간이 말도 못 하게 설정해놨어,1
5383358,말이 필요 없음 아 진심 개재밌다ㅠㅠ,1
10208479,보니까 이 양반이 다세포 소녀 감독이네,0
4761480,굿 잡 친구랑 또 보고 싶네요,1
8180877,재미 진짜 흥하네 근데 이 새끼 관종인가 ㅋㅋㅋ,1
9320316,야경꾼보다 엉망 지루함,0
9661317,예원 찡 그만 울어,1
9444015,근 년 동안 본 모든 영화 통틀어서 최악의 영화 시간이 남아돌 때 봐도 시간이 아까운 역대급 쓰레기 영화,0
7301394,감동이다 참고로 이 영화 보신 분들 마지막 엔딩 부분에 자막으로 나오는 부분 잇죠 이게 영화상에서 실화라는 거지 진짜 레알 현재 실제로 실화라는 말이 아니에요 전지현이 피디잖아요 다큐 찍는 거 그 다큐에서 엔딩 장면이 지 진짜 실제가 아니에요 쨌든,1
8059949,달기지 미니어처 티 팍팍 나던데우뢔매 보는 줄 알았다 혹시 특수효과 감독이 심형래,0
8051141,재미 더럽게 없다ㅋㅋㅋ,0
9146376,야 세르게이 작은 고추의 매운맛을 보여주마,0
9413155,정여립과 정철 기축옥사까지 스토리 탄탄해서 좋습니다 배우들도 연기 참 잘하고 남녀 주인공들 케미도 좋고 챙겨 볼 수밖에 없는 드라마ㅠㅠㅠㅠ,1
8007833,게 영화네요 내용도 없고 그냥 심심해서 만든 영화가,0
8557767,두 개는 주려고 했는데 알바가 많아서 아후 볼 거 없어서 채널 돌려도 다시 다른 데로 돌리게 만드는구나,0
9136302,왜 점은 줄 수 없나요,0
8657974,영화사에 남을 작품 실험영화의 완성본,1
9111762,자식을 그렇게 때리냐,0
8929395,이게 대체 무슨 내용이야,0
7339744,ᄏᄏᄏᄏᄏᄏᄏᄏᄏᄏᄏᄏᄏ 옜다 점이나 처먹어랔ㅋㅋㅋㅋㅋㅋㅋㅋ이게 점급이건 전짜리 내용도 결말도 살다 살다 뭐 이딴,0
9445949,감동적이었고 좋았습니다,1
9830821,초반에 개 재미없었는데 볼수록 점점 재밌어짐 외계인이 내가 알던 에일리언에 나오던 외계인이 아니야,1
9602598,쇼핑백 잊히지 않는다,0
4085435,의도는 좋지만 너무 몰입이 안 되는 걸 어떡해,0
7404128,유치하지만 가볍게 볼만함,0
7628876,화려한 색채 때문에 눈이 아프지만 그 나름대로 화려 연예계 여자 욕망에 대해 표현해냈던 거 같다 보는 내내 진짜 리리코 심정 가진 연예인들도 있을 거 같고 나를 한 번도 보지 못하고 알지 못하는 사람들이 날 어떻게 사랑하냐 그런 대사 나왔을 때 소름 돋더라 연예인들은 많은 사랑 받으면서도 참 허전할 듯,1
3889736,본지 수이 지나도 아직도 생생함 고양이 귀신의 복수가 진짜 무서웠지,1
4070437,영상이 대학교 졸업작품 같아서 그렇지 꽤나 많은 걸 담아놓은 영화임에는 분명하다,1
9445843,최강 전차부대,0
7425748,영,0
7991350,진짜 어이없는 소재라고 생각하며 보는데 개 웃겨 남자로서는 솔직히 조금은 부러울 수도 있는,1
8825761,전기세가 아까웠다,0
10251900,초등학교 때 선생님이 보여주신 영화 시간이 흘러서 기억나는 건 에이즈에 걸렸던 남자아이와 운동화였고 그때 봤던 영화가 뭐였을까 궁금했었는데 그 영화가 바로 굿바이 마이프렌드였다 년 전이나 년 후 나 명작은 시간이 흘러도 명작이다,1
4202224,너무 재밌었어요ㅅㅎㅎㅎ,1
4726967,설리 년생인데 연도 영화에 어떻게 나오죠,1
5466870,샷의 연결이 아닌 충돌만큼이나 거룩한 제목 또한 인상적이구려,1
6077451,ㅋㅋㅋ 재미없음,0
9469311,오오 난 여태까지 맷 데이먼의 최고의 영화는 본 얼티메이텀 라이언 일병 구하기 뿐인 줄 알았음ㅠ 굿윌헌팅도쩐당,1
9726724,이야기 자체가 흥미를 끌지 못하는군,0
7285074,날 로그인하게 만들다니 청춘이 여 영원하라,1
6236997,현정 언니 최고죠 정말 재밌어요 ㅎ,1
7558359,영상미 예쁘고 좋지만 러닝타임이 시간이 넘는데 초반 분에 줄거리 다 나갔고 엄청 지루한 화보집 보는 기분 일본 영화 특유의 그 이해 못 할 희한함이 있음,0
7252691,스토리 연결 전혀 안되고 편집해서 끼워 맞춘 드라마 말아먹은 작품,0
8789344,여자 주인공이 예뻐서 끝까지 봤다,0
247661,지구를 지켜라 혹 이 작품을 보고 만든 건 아닌지,1
10263063,저렇게 힘들게 영화를 만드는데 왜 한국 영화는 다 쓰레기냐,0
6831499,캐릭터가 살아있었으며 미장센이 훌륭했다 이야기는 몰입도 있었고 불필요한 샷은 존재하지 않았다 노인을 위한 나라는 없다 먼저 봤지만 코엔 감독 매력적인 영화를 만드는 멋있는 사람,1
474835,마지막이 좀 황당했지만 좋은 영화,1
3279841,우연히를 돌려보다가 사로잡혔다 최근 연간 본 코미디 영화 중 최고,1
8407277,연 기 굿 파이팅 해요 누나,1
9673323,마이클 베이 최근작을 볼 때마다 느낀다 블록버스터 액션 장르라도 탄탄한 시나리오는 영화의 필수라는 것을 그리고 당신이 기대하던 메간 폭스는 늙었다,0
8121444,점은 없나 점은 너무 후하네,0
10275296,미달이는 연예계를 바라보는 태도를 고쳐야 한다,0
6473973,파괴된 관객들,0
8417568,알코올중독자들 덕에 평점이 낮은가,1
7126211,중견배우들이 만들어놓은 긴장감이 나름 긴장감 있게 싸워보려 했던 도술사들에 의해 헛웃음 나온다,0
8379556,남자 주인공 늑대 인간으로 변하고 끝나네 유 평점 보고 안 볼까 하다가 봤는데 재밌네 유 보다 이런 실물 특수 효과가 더 보는 재미가 있어 유 웃기기까지 하네요 근데 제목 번역은 어느 바보가 한 거야 그냥 늑대 인간이 아니잖아,1
9856453,정말 최고의 명작 성인이 되고 본 이집트의 왕자는 또 다른 감동 그 자체네요,1
6961803,이 영화만 성공했어도 스퀘어가 에닉스랑 합병할 일은 없었을 텐데,0
8681713,울컥하는 사회 현실 ㅠㅠ,1
5348290,기대를 하나도 안 하면 하릴없을 때 보기 좋은 영화,0
9340549,소림사 관문 통과하기 진짜 어렵다는 거 보여준 영화 극장에서 개봉하는 거 반갑다,1
7357684,시리즈 안 나오나 ㅠㅠㅠㅠㅠㅠㅠㅠ,1
9303587,끝난다는 사실이 너무 슬퍼요 가슴이 뻥 뚫려버린 것 같아,1
5990312,청점 조절,0
8149935,와이건 진짜 으리으리한데,1
3544662,손발이 오그라드네요,0
8026126,더빙이 문제가 아냐 내용이랑 그래픽이 전체적으로 글러먹었어,0
9441920,죠스딥블루씨를 못 따라 감,0
8092564,아 진짜 너무 어이없다ㅋㅋㅋ,0
9155066,제목이 잘못됐다 모텔 스캔들이 딱인데 곽지민 본다고 끝까지 봤지만 정말 끔찍하다 모텔 아줌마 억지스럽고 뜬금없고 곽지민 봐서 점 준다ㅋㅋ,0
9884113,점 주기도 아까운 쓰레기,0
8315297,최근 사랑과 전쟁 식의 영화가 자주 등장한다 만약 그런 부류의 영화들이 질이 좋고 평이 높다면 사람들은 욕을 하면서도 찾아볼 것이다 그러나 영화의 질적인 면이 지금처럼 드라마의 수준을 넘지 못한다면 앞으로도 계속 외면받을 것이다,0
3570203,코믹하지도 슬프지도 않고 이런 뭐니 내용은 또 뭐야 가면 갈수록 지겨웠다,0
8827577,류덕환의 신의 퀴즈는 신의 한 수였다,1
8513467,오랜만에 봤는데 편집 대사 연기 오글거리고 좀 안 맞음,0
8477212,귀여워요 에헤헹 패턴 자기만의 패턴 아니 어쩌면 자기 기만의 패턴 턴 너를 목격하고 유턴 아니 어쩌면 너에게로 돌아가는 턴이 그렇게 나는 아직 인턴 너에게 훌쩍 뛰었다 착지하는 나는 영원한 인턴 랜턴 너는 나를 비추는 랜턴,1
6571993,내 아까운 시간을 버리게 한 쓰레기 재미없다 점부터 점수 준거들 창,0
10066732,무릎쏴 일제 사격은 대체 어디서 나온 대본인지요 유명을 달리한 여 군 경찰분들의 명복을 바라봅니다,0
5761414,커트 코베인의 전기를 먼저 읽던지 진짜 고독함은 낭만적이지 않지 이 영화처럼,1
380142,영화는 안 보고 포스터만 봐도 점주기 아까움,0
8673152,팬픽 같은 느낌 만화책으로는 봤지만 애니로는 많이 못 봐서 배속으로 돌려봤는데도 지겹더라,0
7513139,많이 알려지지 않은 작품인데 스탤론에 대해 관심을 있으면 한 번쯤 보게 될 수작 재난 영화,1
4453332,킬링타임용 정말 시간 아깝다,0
5778264,설정만 그럴듯하고 개연성과 플롯은 나 몰라라,0
3799776,평소 시간이 정 가지 않거든 보길,0
7610867,성유리 진짜 짜증 난다 뭐 캐릭터니까 본인은 아닐 수 있지만 일부러 떼 놓는 것도 짜증 나고 그렇게 걱정되면 집을 사주든가 얼른 기억이 다 돌아와서 지각했던 행동 후회하는 것 좀 나왔으면,0
8626168,모든 배우들이 연기력이 굿 최고의 드라마,1
4793069,싸우자,0
573771,퀸틴 타란티노의 포럼을 어쭙잖게 패러디한 졸작,0
9950660,내 생에 가장 아까운 시간,0
10254587,급식충들이나 물고 빨 영화,0
8682535,이 영화를 돈 주고 봤네요 ㅡㅡ 정말이 걸 영화라고 봤다니 앞뒤도 안 맞고 영화가 산으로 가는,0
8045752,너무 재밌다 최지우 연기 잘한다,1
8568063,딱 말해준다 안 나온다,0
8554811,이런 게 말 그대로 재미있는 영화,1
4895219,완전 별로네요,0
8634610,시리즈 중에 가장 재밌다 여기서부터 본격 좀비물,1
3518685,막강 캐스팅을 물타기한 어설픈 연출과 구성,0
1369658,짜장면 되고 싶냐,0
730088,진심성이란 건 기대하지 말라 시각적인 황홀경이나 즐겨라,0
10163485,기존의 매력에 화끈한 액션까지 즐길 수 있는 건 극장판만의 매력,1
8565715,오랜만에 봤는데 요즘 영화보다도 더 재밌어요 마지막에 미그기가 미사일 발사했을 때 대신 전투기가 격추당하는 장면은 정말 압권이었습니다,1
9776308,영화의 큰 줄기는 복수 이병헌이 복수에 성공함으로써 통쾌함을 느낄 것이다 에릭도 총 팔 이의 복수를 위해 등장하는 거임,1
9478880,재밌습니 돠 다다다,1
7555786,ㅋㅋㅋ 산 넘어 산 또 산 넘어 산ㅋㅋㅋ ㅉㅉㅉ,0
10078198,가슴이 뭉클 아름 답 딘,1
6243689,민감한 소재를 어떻게 이렇게 뻔뻔하게 만들 수 있는지,0
1310694,안성기 인생 최악의 영화로 남을 것 ㅋㅋ,0
1203963,정말 감동적인 영화 캐스팅 최고,1
3208409,육식공룡 중에서 빌딩보다 더 큰 공룡이 어딨노 ㅋㅋㅋㅋㅋㅋ,0
6061784,중대 극장 모퉁이에서 봤던 영화 그때의 감동을 추억으로 더듬을 수밖에 없는 쓸쓸함,1
4083134,최고,1
6184795,제발 다른 인간들 보고 욕 좀 해줘라 ㅋㅋ 시간 배우 정말 아깝다,0
4862228,이딴 게 이렇게 평이 높다니,0
1152657,기분 정말 상큼해지는데 ㅋ,1
170754,행여나 여름방학 특선으로 티브이에 하더라도 보지 마라,0
7798485,이야기가 너무 뻔해,0
325071,장선우 여전히 쓰레기,0
6116919,단편적인 캐릭터들과 복잡한 구조가 왜라는 질문만 남게 하는 아쉬운 영화,0
4485436,이런 영화는 별로 코드가 맞지 않는다는,0
7556177,등장인물들 모두 짱,1
9280489,새로운 시도는 신선 해지만 당태종 공자에 이어 이번에도 주윤발을 써야 했는지 중국의 최수종 왕건 대조영 장보고 박태준인 듯,0
2971608,최악의 애니 스토리 연결 안 되고 편집도 엉망에다가 엉성하기 짝이 없음,0
454327,정말 최고의 드라마 외국 드라마 첨으로 깊게 빠져듦,1
158150,무삭제판 보세요ᄏᄏ,0
9320376,매주 기대하게 하는 삼총사,1
8046655,처음엔 뭔가 류 같은 좀비 분장 때문에 보기 싫었는데 보면 볼수록 빠져들게 되네요 정말 이 작품 좋습니다,1
9452145,평점 낮아서 기대 안 하고 봤는데 의외로 지루하지 않게 봤다 일단 배우들 연기가 상당히 현실적이고 리얼해서 좋았음 그리고 스토리 전개 감독이 전하고자 하는 메시지 이런 게 느껴져서 꽤 흥미로웠음 김기덕 스타일 좋아하는 사람은 평점 믿지 말고 볼 것,1
7797601,ㅇ올밴 재편성 때 광희한테 쫓겨나고 이번엔 유세윤 음주운전 땜에 쫓겨나고 안타깝고 실망스러울 뿐이다,0
5198077,그럭저럭 볼만한 장면들 그런데 좀 늘어짐,0
7325345,한국 영화 흥행의 시작점,1
3208927,빨리 다음 편도 나와라ㅠ,1
7508664,멋진 영화화,1
5867823,당시 명 필름을 부도 직전까지 몰고 갔던 문제적 졸작 한동안 이은 심재명 부부는 녹다운당함,0
8744028,잘 만들었다 중국의 현실을 꾸밈없이 보여 주는 영화이다 영화 내내 중국에 와 있는 듯한 느낌을 받았다 꾸미지 않는 시골 거리며 시내 곳곳에 나오는 방송들 음악들까지도 중국을 너무 잘 묘사하였다,1
8923407,의리로도 채울 수 없는 허전함,0
9673737,내 취향은 아닌 듯 배우 연기 가지고 모라 하진 않겠지만 나머지 구성들이 별로인 듯,0
8485022,막장드라마가 따로 없구먼,0
6295584,지루하다,0
8653094,이런 게 영화라는 거죠,1
9813577,이질감 없이 공감할 수 있는 인간의 양면성,1
7469625,구식 촬영 기법이 그나마 있던 액션의 격을 떨어뜨리고 이해 가지 않는 인물의 행동은 답답하다,0
3058374,한 번 사는 인생 솔직히 살고 싶다 대 후반인 나에게도 용기가 생기게 하는 영화,1
719310,이 영화의 최악의 상태에 할 말을 잃었던 정말 어이가 없었던,0
9081494,일주일 내내 두부만 먹은 것 같은 느낌,0
743160,꽤 고어가 많다 그래도 재미있다,1
9431078,훈훈한 만남 가슴 따듯ㅈ해짐,1
8991599,년이면 좋은 영화 많이 나올 때인데 요런 가 ㅋㅋㅋ,0
3606446,억지 억지,0
9647506,참 둘 다 연기 끝내준다 남녀 주인공 둘 다 저렇게 연기하기 힘들 건데 특히 남자 주인공은 연기한 지연 정도 됐는데,0
9165956,레이 시우민 사랑하고 엑소 파이팅,1
5799615,음악은 아니지만 위대한 교향곡을 완성했다,1
2006808,구성이나 연출이 매우 미진한 호러물,0
8426859,감격시대 회를 거듭할수록 빠져들게 만드네요 본방사수하겠습니다,1
3873139,반지의 제왕,0
10032565,개인적으로 소재가 참 아쉽다 누가 비슷하게 제대로 만들었으면 좋겠어요,0
9039472,날고기와 코스요리의 공존,1
7968524,이런 쓰레기를 유작으로 남기다니 미키 루크 킴 베이싱어 셰릴린펜 조안 시버 런스 같은 당대의 매혹적인 배우를 맘껏 부리던 그가 큰 지명도 없는 포르노 배우를 주연으로 쓰는 지경에 이를 정도로 몰락한 이유가 뭘까,0
9183906,작품성 있는 영화는 점이다,1
9381984,말 필요 없다 진정,1
9553154,욕도 안 나온다 영화 예산을 차라리 나한테 줘라,0
9932105,서극의 공산당 찬양 영화 보는 내내 위화감만 듦,0
4561328,이도 저도 아닌 망작 뭐 하자는 건지 모르겠음,0
8182570,아이유가 나오는데 시청률이 좀 대라니 한채영 아이유만 가가 지고도 어느 정도는 나올 텐데 문제는 장근석이야 남자는 물론 여자들도 싫어하니ㅡㅡ,0
176708,주 서민들 돈 빨아서 잘하는 짓이다,0
7954593,너무 귀엽고 박진감마저 느껴졌던 영화 거기에 깨알같이 등장하는 대한민국 신동 뿌듯했어요 ㅋ,1
3294944,숨은 명작이다 천재 감독,1
7088102,집으로 돌아온 무어 중령의 얼굴이 잊히지 않는다,1
3394082,정말 어이없고 전혀 내용이 연결되지 않는 최악의 영화,0
3539251,전 이거 사촌동생들이랑 엄청 재밌게 봤어요 ㅋㅋㅋ 그래도 점은,1
4520600,판 점을 주겠지만 다른 것이 있을 것이란 말과 달리 거시기밖에 없다 실망이다,0
9397741,로키는 무조건 좀 줘야 함,1
9302410,그냥 ㅆㄹㄱ 이게 드라마,0
3599644,선교를 꿈꾸는 한 사람으로 많은 도전이 되었습니다 주님의 축복이 언제나 함께 하기를,1
9929509,아오 유치해,0
9149448,하여튼 허구한 날 조폭이야 ㅋㅋㅋ 개 쓰기 한국 영화의 현실 ㅋㅋㅋ 가족영화까지 조폭을 끌어다 붙이냐 ㅋㅋㅋ,0
10245134,스타 트랙보다 배재기 있음,1
158343,우디 앨런 같은 감독이 그리운 현대,1
9505507,어째서 틴토가 에로계의 거장인지 모르겠다,0
10148630,이런 영화 다신 없다 번 은 넘게 본 영화,1
7505936,원작 소설을 안 읽은 사람들은 진짜 보면서 답답합니다 특히 엔딩,0
9513935,꿀 잼 영화 추억이다ㅜㅜ,1
2902421,급영화의 찬사를 타란티노와 로드리게스에게 찬사를,1
8391721,엿 더 이상의 자세한 설명은 생략한다,0
9599544,촬영 감독이 초보인지 장비가 후진 건지 영상이 흔들려서 화면이 매우 불안정,0
6482865,조금 졸리긴 했지만 재밌었다 마지막엔 내 가슴을 울렸다 만약 이걸 찰흙이 아닌 진짜 사람이 연기했다면 난 정말 눈물을 흘렸을지도 모른다,1
2142236,아 말도 안 되고 재미없는데 내가 이상한 건가,0
9131476,겁나 재밌기만 하네 아무 생각 없이 봤다가 눈물크리 맞은 영화,1
2657052,이딴 것도 영화라고 속편 낼 생각하고 있었다니 미쳤지,0
4424543,보는 시간조차 아까운 영화,0
7052473,아직도 이런 대작을 접하지 못한 이들이 잇는가 말이 필요 없다 시간분이 짧게 느껴질 정도로 그야말로 대작,1
8679456,송혜교가 이뻐서 점 감독의 의도가 표현하고 싶어 하는 느낌은 알겠으나 그래서 더 못 만들었다 생각됨 집어 말하기 어려울 정도로 모든 점이 엉망,0
9591157,맞추자 ㅍ차븟ㅇㄱ디시,0
6588539,의지가 모자랍니다,0
9722653,이런 건 보는 거 아니야 ㅡㅡ,0
2885327,이거야말로 구제불능이군,0
5185837,출가 후 이 영화 첨으로 보았습니다 김해 은하사 좋네요 액션 코미디 재밌었습니다,1
1134299,스티 블러의 연기는 정말ㅋ 정말 배우들 사랑하고 존경한다 ㅋ,1
427131,이 영화를 보는 자체가 고통이며 보는 순간 난 죄인이 된다,1
11633,하하하 그럼 전무송이 괴나 인이겠네 ㅋㅋ 보고 싶은 영화군,1
9766949,정말 재밌음 역시 짱구가 최고,1
9791064,본 시리즈 건너뛰기로 봐도 이것보다는 재미있을 듯,0
10160407,이걸 조폭 미화라고 평가한 사람들은 이 영화를 잘못 봐도 한참 잘못 본 거다,1
7010443,아 진짜 머 이런 경우가 있냐 진짜 안 볼란다ᄏ지금 까 잘 봤음ᄏᄏ,0
9440529,화면은 참 예쁘던데 그거 말고는,0
