id,document,label
9470303,옛날 영화라서 그런지 연출도 웃음이 나올 정도고 뜬금없이 일어나는 갖가지 사건은 연관성도 없고 뜬금없이 기 없이 승전결 이런 식인 군대에서 틀었는데 욕 많이 먹었음 ㅜㅜ 보지 마세요,0
2511368,완전 짱 박대동 김홍도 쾌,1
2648758,이야기의 큰 스토리가 없는 것 같군요,0
6166011,이 영화 정말 별로 다 니콜라스 케이지 연기만 볼만함,0
9483991,결승전에서 공정하지 못했다는 말이 많은데 이것 또한 장동민이 게임을 하면서 라운드부터 지금까지 다 만들어놓은 결과물이라 생각한다 장동민은 게임만 잘해왔던 것뿐만 아니라 게임을 하면서 사람들과의 관계도 잘 맺어온 것 같다 물론 오현민도 멋있었다,1
6338812,이거 정말 재밌다고 하던데 한번 보니 재밌군요,1
6766799,솔직히 내가 잡스에 인간성에 대해서 아는 것도 없고 뭐라 할 것도 없는데 잡스가 지금 산업 다 바꿔놓고 이는 개념을 처음 내놓고 그걸 파는 앱스토어 개념도 만들어냈다 애플이 먼저 나오고 안드로이드가 나온 거야 알겠냐 들아,1
3576721,목포 붹,0
7742318,흔한 범죄자 미화 감성 펄이 물,0
7564856,케이블 드라마 나인 넘사벽 모든 지상파 드라마 지상파는 제발 드라마 만들지 마라,0
9130941,왜 이리 평점이 낮지ㅜㅜ 재밌었는데,1
6337028,초등학교 때부터 내 맘속에 최고의 드라마,1
1702832,어 드라마 두 있었네 일요일 아침마다 푹 빠졌던,1
8373158,같은 동족이라는 걸 떠나서 같은 인간으로서 도울 수 없다는 게 안타깝네요 장성택 사건도 그렇고 머지않아 북한 체제가 자멸할 날도 멀지 않은 거 같은데 중국이 호시탐탐 노리고 있고 결국엔 북한 땅을 중국에 또 빼앗길 것 같네요,0
7508856,최고,1
9501090,갓도 민 역시 기대를 저버리지 않았음,1
9283351,내 나이 서른다섯 수지에게 끌린다 아저씨 집에서 라면 먹고 갈래ㅎㅎ,1
8585648,이토록 지루한 연출력을 보이는 감독에게 야유를,0
8566395,정말 최고예요 진짜 감동받을 만큼 눈물 나게 잘 쓰셨네요 별점 십 점 드릴게요,1
4916914,기형화 특히 이정우고 다미 김푸른 이것들 제일 심하네,0
7172459,엄기준 연기 너무 잘하네요 짱,0
9925541,최근 본 영화 중에 최악인 듯 처음엔 흥미진진했는데 갈수록 지루하고 허무하고 짜증,0
10138385,팔 절단 신 이후의 이 터지는 순간 넘쳐흐르는 카타르시스 미친 듯이 돋는 소름,1
8655793,현실적인 건 갑자기 들이닥친 폭력 앞에 무력한 모습뿐 순 억지밖에 없는 영화 이거 보지 마시고 나오미 왓츠의 앨리 파커를 보세요,0
3271997,정준호 때문에 일 점이다,0
10023116,평점에 오류가 있는 영화다,1
3204167,쇼생크 탈출보다 분명한 명작이에요,1
9934412,타 지역의 연기가 조금 어색했지만 클린트 이스트우드는 정말 대단했다 영화를 보는 중 나도 모르게 그와 동화됨을 느꼈다 그리고 영화의 절정 부분에서의 북받쳐 올라오는 그 슬픔이란,1
9146815,그냥 여자들의 이중성일 뿐 아이고 의미 없다,0
9004552,순수하고 아름답다,1
2707847,최고다 또 보고 싶은데 돌볼 수 있나 누가 좀 가르쳐 주세요,1
6336483,언론의 맹점과 군중심리 개인의 심리까지 파헤치면서도 재미까지 균형을 잘 맞춘 멋진 영화,1
8453159,이 평점을 보고 감독이 행복해하는 얼굴을 보고 싶지 않다,0
5747057,ㅎㅎ 기대 안 하고 봤는데 반전도 있고 재미있네요 연인 혹은 가족끼리 보면 좋을 듯,1
1887361,야동도 극장에서 개봉을 할 수가 있다는 거,0
9567649,세련되고 재밌었어요,1
5384161,보는 이를 배려하지 않은 영화,0
9362030,나의 캣우먼은 이렇지 않아,0
283317,정말 좋은 영화 진정한 사랑이 무엇인지를 말해주는 영화,1
8929687,대박 꼭 보세요 스릴감 액션 굿,1
9709983,이런 영화가 있었다니 강우석답다,0
9567407,에이브럼스를 발견하게 해준 영화 미션임파서블 보다 더 긴장감 있고 재밌는 훌륭한 오락영화였다,1
323684,제목부터 심상치 않은 영화 옥주현 나오는 줄 알았다,0
7015508,시즌도 만들어주세요 꼭 시리즈 중에는 가 젤 재밌었지만 하윤이가 없어 ㅜㅜ,1
10165789,은근 계속 웃으며 봤어요 적절한 유머와 재미있는 소토리 눈물도 찔끔 재미있어요 몰랑몰랑,1
6596257,이런 신파를 바라다 시종일관 울며 보다,1
9127550,여자 비명소리 정말 거슬림,0
7388228,내 평점 게임 포탈과 터미네이터 다이하드와 아이로봇을 믹스한 영화를 본 기분 그래도 배우들 연기도 좋고 시간 때우기용 이상으로 꽤나 재밌게 봄 물론 결말은 황당 용두사미 영화에겐 상영시간 분이 더 필요했다,1
1371296,재니 무,0
8920614,특수효과 없이도 관객을 납득시키던 능력,1
8765944,진짜 패트레이버 팬이다 원작 만화는 복습에 복습을 더해 수십 번을 보고 애니는 원작과 비교해서 너무 떨어져서 딱 번만 보고 극장판도 수십 번 봤다 근데 이건 제발 팬이라면 보지 말아라,0
8896846,학교에서 봤는데 점말 감동받았다 이겼을 때 정말 좋았다,1
6743493,ㅄ 같은 영화,0
103612,내 생의 최고의 영화,1
7264399,패륜 영화,0
2731262,존 큐잭 같은 남자와 결혼하고 싶음ㅋㅋ,1
280928,메이트로 식 액션이란 재미없는 액션을 뜻한다,0
8773998,히가시노 게이고의 추리소설이 사랑받는 이유는 치밀한 트릭도 크겠지만 사람이 사람을 죽이는 행위에 감성적 정당성을 부여한 탁월한 설득력에 있다 본 원작은 말 그대로 헌신적 사랑이 그 키워드였고 용의자는 거기에 집중해 훌륭히 결을 살려냈다,1
7861263,가톨릭과 개신교를 합쳐서 기독교 그리스도교라고 합니다 기독교에서는 하나님 유일신이 맞습니다 하느님 하늘님은 애국가에 나오는 표현이고요,1
8569859,아직 안 봤지만 재밌을 것 같아요 평점이 낮다는 사람들이 있기에 평점 올리기 위해서 점줌ㅎㅎ,1
5981617,완전 재밌어 요담 주까지 어떻게 기다린데 궁금하다 암튼 부탁해요 캡틴 짱,1
7178542,데이비드 린치를 좋아하는 사람에겐 필추 물론 드라마를 먼저 보고 봐야,1
7433295,년씨짘ㅋㅋㅋㅋㅋㅋ나올때마닼ㅋㅋㅋㅋㅋㅋ으헠ㅋㅋㅋ근데재밌어요,1
9829200,망해라 임권택 작품들,0
6087622,아기도 너무 귀엽고 당하는 악당들도 귀엽고 잔잔하니 부담스럽지 않고 좋네요,1
8669587,솔직히 배우들은 열심히 연기했고 감독과 스태프들도 노력한 흔적이 많이 보이긴 하지만 뭔가 스토리가 부자연스럽기도 하고 너무 잘 풀려가는 느낌 그리고 시청자를 확 사로잡을 수 있는 특유의 재미가 없어서 많이 아쉬움이 남는 영화이다,0
4411934,이 정도일 줄은 몰랐다 상술이 대단하군,0
9930651,기분종게 웃겨주는 영화,1
8326325,웹툰으로도 즐겁게 봤는데 드라마로도 연기를 너무 잘하셔서 보는 내내 재미있었다,1
7270189,몇 년 전에 돌려서 본 거 재미없다,0
7493902,진짜 재미나게 파이팅 하면서 보다가 요즘 채널 돌렸어요 혐오스러워서 여주인공 완전 돌개념 ㅉㅉ작가야 밥은 묵고 댕기나,0
767841,셀리아나 웬디나 똑같이 예쁘던데ㅋ 오만과 편견에 나온 게 웬디였구나,1
3968177,봐도 봐도 재밌고 감동적인 영화 역시 멋진 여자,1
5698885,그레이 아나토미 같은 의학인척하는 로맨스가 아니라 진짜 의학 드라마 ㅋㅋ,1
1428909,제일 실망스러운 일본 영화,0
9564633,그냥 쓰레기 재미도 없고 그렇다고 그다지 야 하지도 않고 ㅋ,0
4067847,추잡한 내용,0
7603915,개그맨들은 자기들 본업부터나 똑바로 하시죠 게스트나 불러대지 말고,0
6168593,난 실화라는 게 신기할 뿐일세 아무튼 연기 참 잘한다,1
8912658,예능이라고 하기에는 서로 싸우고 갈등 생기고 이런 거를 보여주니까 괜히 보는 사람도 짜증 나네요,0
8831398,진심 시간 아깝네 뭔가 신비하고 그럴 줄 알았는데 저 포스터랑 전혀 안 맞는 내용임,0
7402718,어떻게 이게 평점이 이렇게 높지 개봉 당시 극장 가서 봤을 때 진짜 지루해 죽는 줄 알았는데 연기 개판 스토리 개판 하나도 안 슬프고,0
9649980,이 정도면 점 받아야지,1
10193725,별 개를 주고 싶은데 이 최하라서 점줍니다 개인적으로 영화감독이 이 영화를 내면서 성공할 거라 예감했다면 그건 대한민국 관람객들의 수준을 아주 평가절하한 거라고 단호히 말합니다,0
9328800,엄청 예전에 본 영화인데 아직까지 잊지 못하는 수작,1
4038244,말이 필요 없다 보다가 자려고 마음먹었다,0
6671465,왜르케 평점이 낮냐 난 재밌게 봤구먼 게이도 나오고,1
5553873,너무 재미가 없구나 졸작이다,0
5138814,포켓몬스터 영화화된다 해서 왔는데 참 재밌네요 조커도 나오고,0
9727800,신선한 소재 좋았음 편 기대하고 있음,1
10074713,점도 아깝다 오글거려서 이건 뭐 알바들 진짜 불쌍타,0
9231009,종훈이 형 가오 상하게 왜 이런데 나와요,0
6905228,너무 재밌다,1
151670,시대착오적 애니메이션,0
8612948,전 이평점에 나면 어떻게 되는지 궁금해서 해봄,1
3289767,뭔가 시사하는 바가 있던 영화,1
9907762,혹시 감독이 천재가 아닐까 하는 말도 안 되는 생각도 해보다 왜 수능 문제 잘 풀고 일부러 오답만 찍어서 점 맞는 전국 등처럼 이 영화는 놀라우리만큼 내적 외적인 측면에서 엉망진창이다 어느 것 하나 정답을 찍어서 포인트를 올린 것이 없다,0
9300543,물체가 움직이거나 어떤 일이 진행되는 빠르기,0
9127663,마음 같아서는 별을 끝도 없이 주고 싶은데 그러지 못해서 아쉽습니다 감수성 풍부한 남자이지만 드라마를 보면서 울어본 적은 없는데 기분 좋은 날을 보면서 똑같이 파킨슨병으로 돌아가신 저희 할머니가 생각나서 하염없이 울었습니다,1
9207576,메시지가 정말 특별한 영화 강추합니다,1
5327554,억 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
9937756,연대가 된 지금 시점에서 더욱 소중하게 다가오는 영화,1
3292944,보지 마,0
1421650,변태적 성욕 자기합리화,0
5370081,이미에서 하는 영화 개봉해서 뭐 함,0
10053886,스케일은 시리즈 중 가장 작으면서 제작비는 시리즈 최고봉 도대체 뭐에다 제작비를 쓴 거니 조니 뎁 출연료로 잭 스패로 원 맨 쇼는 재미없었어,0
284231,존나 재미없어요 보지 마요,0
8932070,스토리는 별거 없는데 액션이 지림,1
9222203,재미있었어요 아이도 재미있었데요,1
10247907,바둑 급수 짜리가 봐도 오글거림의 향연 왜 수 한마디 한마디에 바둑용어가 올라오는지 타짜와 더불어 타짜의 아류를 자처한 영화,0
5027645,오래간만에 잘 만든 영화 봤다 불륜의 내면 심리를 제대로 분석한 아트 작이다 유럽 영화짱,1
8934341,이 영화 시리즈로 인해 나는 휴 잭맨 팬이 되었다고 한다 ㅋ,1
915148,한 번쯤 이 여인들처럼 떠나보고 싶어지게 하는 영화,1
4295299,이건 또 뭔가요,0
3816306,빨간 풍선을 따라가는 아이 아이를 통해 행복해지는 이들 아름답다,1
2907640,휴 나 이거 왜 봤지,0
9855891,나름 그냥 그저 그런 영화,0
5815880,조엘 슈마허 최악의 영화 차라리 배트맨과 로빈이 좋음,0
9413946,대단한 것일 줄 착각 재미도 없고 긴장감도 없고,0
8683953,이 영화의 유일한 미덕인 태국 가요를 재조명해주었다는데 이 별을 바친다 태국 노래를 사고 싶어질 지경이니까,0
2236971,나 이거 중학교 때 퍼펙트 월드랑 동시상열으루 봤는데 ㅋㅋㅋ 재밌었음,1
5137205,굿,1
7749265,그녀의 힘든 여정과는 달리 영화는 늘어진다,0
8511920,남녀 간 사랑 가족 간의 사랑이 아닌 다른 사랑도 얼마나 진한지 보여주는 영화,1
10155148,믿지 마세요 애색긔들이 다 평점 올려놓은 거니까,0
403718,그래도 은 너무 후하군요 평점,0
780298,깜찍하고 귀여운 엄지 왕자 사악한 마녀로부터 마을을 지켜라,0
1031691,처음에는 좋았는데 가면 갈수록 이야기가 삼매경으로 빠지는,0
7822465,흠 나름 괜찮네요,1
445054,낯선 섬 낯선 타인이 완전한 사랑이 되기까지의 독특한 전이,1
6270288,구역이라는 머리를 떼고 나왔을 면 더 좋았을 것을 암튼 상반기 최고의 액션 영화다,1
9825212,결국은 세계는 이해관계에 따라 움직인 다악과 선은 없다다 가족을 사랑하고 돈 벌고 싶어 한다,1
7533281,별로,0
4383895,좋은 소재 못 살린 감독 연출만 잘 했어도 대단한 영화가 되었을 텐데 쯧쯧,0
2915742,저수지의 개폼 버전 참고가 아닌 표절,0
9990310,한국 남자들이 여 자신을 좋아할 만큼 능력이 아닌 매력과 인간으로서의 냄새를 내뿜어라 하지만 한국에선 불가능 ㅠ조용한 분위기에서 터지는 관계씬과 특히나 코미디는 정말로 재미있다,1
10059268,나이 든 영화 강추합니다 수학천재 얘기라고 해서 지루할 거라 생각했는데 감동적이고 즐겁게 봤어요 두 너무 좋았고요 아이 러브 유,1
5028683,하이틴 공포물의 대표격 단점이라면 살인마가 하나도 안 무섭다,0
6975973,왜 만든지 모르겠다,0
6893240,똑같은 스토리 혹시나 했는데 역시 나라는 남은 스토리도 뻔하겠다는 그래서 더 안 보게 해줘서 고맙다는 거에 궁 작가님들 글쓰기 힘들 텐데 기왕 힘들게 쓰는 거 좀 참신하게들 쓰심왜들 지난 얘기들을 습작하는지 원 오늘로 끝,0
5517218,나서 윤의 발견,1
8323977,우아하다는 말에 공감 ㅎㅎ,1
913164,너무 배배 꼬았다,0
10184222,진짜 대박 재밌음 역시 톰 크루즈,1
8830186,실질적인 점수 미국인 친구란 제목은 왜 붙인 건지ㅜ,0
7847135,솔직히 이 영화 점 중 사람들은 이자벨 얼굴 몸매 점수 준 거다 영화는 점 미술관에서 그림 감상하는 게 더 재미있고 감동적일 듯,0
1003256,여성에 대한 관조도 스릴감도 읽어버렸다의 감독 맞아,0
4750653,옜다 평점,1
4252052,분 가 화면이 검하고 결말도 백이고 뭔 소리인 모르겠고 ㅡㅡ,0
7281167,신나,1
4933902,제시카 알바 정도의 배우가 이따위 쓰레기 나온 이유를 모르겠다,0
1418821,영화보다나간적은처음ㅠㅠ,0
9179290,내 생애 최악의 한국 영화,0
1949455,호화 배우들 잡아 죽이기,0
8025459,곽지민 귀여워ㅋㅋ 여배우가 정말 귀여움,1
9380589,연대 향수를 불러일으키는 배경도 재밌었고 잡다한 샛길로 새지 않고 확실히 음모론에 초점을 맞춘 스릴 전개도 만족스러웠음,1
1742433,감독 대실망이다 호화 배역진이 아깝다 죽도 밥도 안된 엉성함,0
10240647,존나유치함 높은 평점 주는 애들도 유치함,0
7839219,저기 노래하는 사람들 자기 땅 만 국가에 내놓으라고 하면 내놓을까,0
9088140,한 줄 분석이 영화를 가장 좋아하는 그룹은 대 여자입니다 하 이런 쓰레기 년들 주진모 송승헌 나왔다고 전설의 명화를 더럽힌 이딴 쓰레기 허세 겉멋 영화를 점 넘게 올려놓냐,0
7036914,생애 최고의 쓰레기 영화 웬만하면 평점도 안 쓰는데 킬링타임이라도 보지 마요 보다가 화남,0
10048338,감성팔이 애국주의는 그만,0
9779081,꼭 봐야 할 영화 오래 기억 남을 것 같아요,1
7390913,이야 알바 많이 풀었네,0
9591179,보는 중인데 액션이면 액션으로 가고 멜로로 갈 거면 멜로로 가지 본질을 모르겠네,0
8711544,정말 이 영화가 이렇게 평이 높다고 네이버 평점은 정말 믿을 수도 없고 종잡을 수도 없다,0
4921897,본격 델마와 루이스를 따라 하려다 망한 케이스,0
8186893,강철중 시리즈 정말 재미남,1
10038670,그저 그런 신인 개그맨 오디션을 나열해 놓은 느낌이었다 큰 웃음이 없이 잔잔한 채로 정신없이 산만하기만 하다가 끝나버렸다 딱히 나쁜 곳을 지적할 것도 없지만 좋은 곳도 결코 없다 모음이 젤 웃길 정도,0
1948892,그냥 점이라길래,0
5998726,제목만 보고 편견 가지지 마시길 훈훈한 미소를 짓게 만드는 성장영화,1
1216836,의미 부여하지 말고 그냥 보세요 ㅡㅡ 분석하고 그런 거 짜증 나,1
282352,조금 난해하네요,0
4642015,그냥 별로 다 극장에서 인보길 다행인 듯,0
8115811,발로 만들어도 이 영화보다 낫겠다 아 이건 뭐 재미도 없고 스토리도 없고 참 오랜만에 보는 답 없는 영화임 보면 절대 후회함,0
7964518,장난 아니다 무당이란 소재가 그렇게 와닿고 좋은 소재는 아니지만 이 영화는 정말 엄청나게 잘 소화시킨 거 같다 그리고 어째 보면 무당이란 소재를 사용한 것도 정말 신의 한 수다 현실에서의 프로그램도 그러니까,1
10196810,실력이 필요 없는 상황,0
1416113,볼만한데 점수가 형편없구먼 그다지 변태스럽지도 않구먼,1
3545931,감동과 웃음을 한방에,1
9655569,별점 ㅇ점옛날 미라 생각하고 원이나 주고 뵜는데돈시간만 날렸음도 대체 영화를 통해 말하려는 게 뭔지 도통 재미도 감동도 꽝 다른 사람 평점 봤으면 안 봤을 텐데 어휴 아까워 후,0
5283893,이걸 우리 학교에서는 단체관람했다죠 ㅅㅂ 이거 점 밑으로는 없나요,0
8596589,보고 감동의 눈물을 흘렸다 이게 실화라니,1
8555490,억이나 주고 만들었다니 그것만으로도 놀랍다 대체 돈을 어디다가 쓴 거지,0
1604845,외계 남성이 지구 남성으로 변하는 과정이 리얼하다,1
10000384,아직 까진 갈 길이 남았다,0
8898161,미학적 완성도가 한국 영화 중 최상급이다,1
2592934,음악밖에 기억 안 나 띠 띠 다 띠,0
9581019,영화를 숨 참고 만들었나 봐요 ㅋㅋ 그냥 열심히 하는 배우들을 응원할 뿐,0
8309675,중국 다운 싼 맛을 보여준다 딱 보면 연대 초반 작 품인 줄 알았는데 아이폰이 등장하길래 깜짝 놀랐다 하아 탕웨이가 나오길래 봤는데 너무 중국스러운 싼 느낌이 강해서 아쉽다 패션들도 복고 콘셉트인 건지 뭔지 예쁜 배우들 다 망친 듯,0
6808024,망작 중의 망작,0
7777959,상영 종료 후 년 뒤에 극장판이 나올 정도의 초 대작 편의 설정 오류 수정과 새로운 신 추가가 주된 볼거리 만 마마는 어른들을 위한 애니이다 우측의 리뷰를 보고 애들과 함께 보려고 한 분들에게는 절대로 애들에게 보여줄 작품이 아니라고 강력히 주장한다,1
7798892,내용 기대 없이 훈훈한 주인공 오빠 보기엔 굿,1
7520337,풋풋하게 연애하던 시절에 봤던 추억의 영화 마지막 스토리에 이연희가 나오고 배경음악으로 하와이안 커플이 나왔던 것 같은데 다시 보고 싶은 영화다,1
5427785,최고의 성장 드라마,1
10094978,왜 이리 지루하지 재미도 없고,0
5362238,미친듯한 이런 사랑 나도 한 번쯤은 해보고픈 영화는 영화일 뿐인가 멋지게 잘 봤어요,1
4546653,이거야 이거 ㅋㅋㅋㅋㅋ,1
6437882,감독 자질 문제라고 밖엔,0
10148210,참 공포 영화를 코믹스럽게 만들었네,0
9980143,원작이 대단하긴 한가보다,1
1718989,어처구니없는 액션들 조잡한 줄거리 성룡 맞나,0
8479728,난 이거 되게 재밌네 ㅋㅋ,1
7914990,나도 한마디만 한다 절대 보지만 삼 제 점수는요 마이너스점입니다,0
1557735,어렸을 때 영화 보면서 저 쥐 가지고 싶단 생각만 했었다 ㅋㅋ,1
7226803,한국 코미디 영화는 이 정도가 딱 마지노선이다 이거랑 달마야 놀자 두사부일체 주유소 습격사건 정도 재밌고 볼만하다,1
6780218,췌밌는데,1
2537523,웬만해선 다 보는데 보다 보다 포기한 영화 여주인공 안문숙 닮았어,0
8374279,천하의 쓰레기 양녕대군에 대한 미화가 거슬리는 게 흠하지만 사극으로서 정말 대단한 드라마였습니다,1
4675153,이런 영화를 볼 수 있어서 ㅠㅠ 이제 정말 아픔이 없었으면 좋겠는데 말이죠,1
9409229,영화든 애니든 일단 브랜드하고 광고로 먹어준다 이런 숨은 명작은 많은 이가 보고 감동을 받아야 함 본 건 년 전인데 다시 보고 또 감동받아서 평 씀,1
7855085,눈을 뗄 수 없다 예술이란 삽으로 강렬하게 파낸 내면의 탐구,1
9668557,조선시대를 배경으로 벌어지는 본격 누아르 남자들의 우정과 그리고 사랑 특히 액션신은 전대미문의 화려하다로 우리의 눈을 사로잡으며 이정재의 빛나는 연기와 김옥빈의 뇌쇄적인 섹시가 관객을 사로잡는다 그런 의미에서 점 드리고 갑니다,0
5476246,아오,0
3868722,최고다 재밌어요ㅎㅎ 가끔 중간에 조금 지루하긴 하지만,1
10092229,이거 그냥 가볍게 웃으면서 보기 진짜 좋은 영환데 왜 이리 평점 낮은지 모르겠다,1
5500063,제목만 보고 왠지 장르가 공포인듯한 느낌이 ㄷㄷ,1
186006,무슨 말이야ᅳᅳ 허무함,0
9466967,시즌으로 리턴해줘요 제발 돈도 많으면서,1
9253426,죽은 시인의 사회 보다 이게 더 대박입니다 개 해 감동 ㅜㅜ 코렌의 죽음 너무 슬펐고 후반부의 감동은 역대급이군요,1
703145,김태균은 감독으로써의 재능이 의심된다,0
7638020,명작인데 왜들 이러지,1
4587561,봐주기 아까운 영화,0
3624639,판타지 무협의 장르를 개척한 영화 서극 감독의 실험정신,1
8653486,이거 보니 시나리오작가 감독은 아무나 하는 것 같다,0
238710,저질적이고 덜떨어진 영화,0
8189556,성동일 딸 싫다 참,0
4876556,이건 어린이용 만화가 아니다 철학이 담긴 어려운 만화 너무 훌륭하다,1
9762849,왜 이게 이렇게 평점이 높은지 영화를 다 보고 나서도 잘 모르겠다,0
3811331,영화 최곤데 왜 그러지,1
9960125,일본 영화의 문제가 무엇인지 일본 영화가 열도를 벗어나 대중화되지 못하는 이유를 보여주는 영화,0
6980744,영화 춘향전을 고발한다 연예가 중계에서 정사신을 강요하며 욕하는 정일성 촬영감독과 수치심에 울고 정 사진을 소스라치며 거부하는 여자 주인공의 영상을 봤다 그리고 그 상황을 고개 돌려 외면하는 임권택 감독 살 청소년에게 금정 사신을 찍게 한 명백한 범죄다,0
9907182,개봉 계속 못할 거 같은데 다운로드 빨리 풀지,0
10052417,뉴완다 모습에 확 깨서 점 드립니다 제니퍼 로렌스가 우정 출연해줬다면 만점에 가까웠을 텐데 ㅋㅋ,0
5721307,영화 보고 울어야 될 것 같아서 운 게 아니라 진짜 감동해서 운 적은 처음이다ㅠㅠ,1
8918563,억백만 달러면 담배 몇 갑을 살 수 있을까,0
4831872,나는 무지 재밌었는데 엄마는 시끄러워서 힘들었음,1
9769121,정말로 멋있습니다 솔직히 꼭 집어서 어느 회사라고는 안 하겠는데 농간만 아니었으면 훌륭한 영화로 널리 더 퍼졌을 겁니다 돈의 문제를 떠나서 이건 엄연히 실력의 차이입니다 그것을 재력으로 채웠다고 오만해하지는 마세요 결국 거기까지 밖에 안됩니다,1
10228018,원스를 뛰어넘는 최고의 음악영화,1
9343674,그림이 참 아기자기하고 아름답다 사랑 찾아 삼만 리,0
7179906,박시후 때문에 참고 또 참고 봐줬다 회까지야 시간이 아깝구나 박시후는 완전 한세경의 꼭두각시가 되어 같은 캐릭터로 전락 ㅜㅠ 한세경 같은 여자 만날까 봐 세상이 무서워진다 정말 작가들이 초등생 수준,0
9351209,돼지가 이렇게 멋질 수가,1
6117415,한국 영화 최초 흡혈 장르 흡혈 식물 대소동과 유사한 내용,1
1603255,성룡 영화를 좋아하는 사람이라면 꼭 봐야 되는 영화,1
9674535,나원 공포 택시 이후로 이렇게 공포스럽게 재미없는 영화 처음 본다 ㄷㄷㄷ,0
6666322,아 언제 가 나오려나,1
9531218,역시 쥘리에트 비노슈는 이뻤다 보면 따뜻해지는 영화,1
5076917,엄청난 반전이 있다고 해서 끝까지 봤는데 참 황당한 영화 ㅋㅋㅋ 작품성 전혀 없음,0
9249611,노 답이다 진짜,0
4922742,이걸 보고 뭘 감상문을 써야 되지,0
7229894,결말이 어떻게 되는 건가요 아시는 분 댓글 좀 남겨주세요 서류 봉투 안에 뭐가 들어있던 거죠 앞부분으로 못 봐서 고양이는 뭐가 있을 줄 알았는데 그냥 도망간 건가요 그냥 바람피운 남자친구 죽고 끝난 거 무슨 영화가 점점 산으로 가더니 그냥 끝나,0
4351045,왜 이리 쓸데없는 장면이 많지 편집을 너무 거지같이 했다 지루해,0
1694266,짱짱한 배우 짐임에도 불구하고 심심하기 그지없는 스릴,0
6782816,기대 안 하고 보면 충분히 재밌는데,1
8878225,모로 보나 도로 보나 접대는 돼야 하는 영화,1
2412421,데니스 퀘이드의 명연기 탄탄한 시나리오 이런 영화를 명화라 하고 싶다,1
9313152,평점 알바들을 위해 점,0
4464607,제시카 알바 정말 예쁘다 멋있는 노래들 멋있는 댄스 다 어깨가 들썩들썩,1
9690312,아 재밌다아 재밌다아 재밌다아 재밌다아 재밌다,1
1193342,왜 이런 영화를 제작했을까,0
9850868,좋아 아주 젛아 젛 아젛아,1
8843842,역시 믿고 보는 히가시노 게이고의 작품 플롯 전개나 화면구성도 너무나 잘 짰다 예술적이기까지 하다 내내 몰입해서 본 듯,1
9086050,그냥 미친 영화란 말밖에 안 나옴,1
2840138,반전은 그렇다 치고 영화 전개는 재밌던데,1
8938696,볼만합니다 강추ㅋㅋ,1
9130603,이거 말고 겨울 왕국을 봐라,0
8578333,지금 봐도 정말 재밌고 좋은 영화다,1
10102060,점대 영화인데 ㅠㅠ 왜 이렇게 평 낮지 난 너무 재밌게 봤는데 몰입해서 ㅋㅋ,1
2304331,감정적으로 동화되기 힘든 스토리 그런다고 치유가 되나,0
8637817,좋은 네다,1
962769,재미없다,0
3513510,평점이 너무 넢어,0
242231,무의미한 애니메이션,0
3311362,전형적인 신데렐라 스토리라고 해야 되나 볼만함ㅋ,1
8628795,황성의는 진짜 오랜만에 봐도 천사 같네 쿵후 허슬 황성의 가 제일 예쁜 듯,1
7517334,평중 나만 당할 수 없다가있었는데 꼭 맞는 영화이다 차라리 월트디즈니 애니메이션으로 만들었으면 나았을 뻔한 실망만 안겨주는 영화 부도리의 꿈 이후로 이렇게 화나는 영화는 처음이다,0
9900637,요즘에도 매번 지식인에 물어본다 프리즌브레이크만 한 미드 없어요라고,1
10150823,점 미만 점수를 준 끼들 은 영화를 콧구멍으로 쳐봤나 스콧 형님의 작품이다 제목만 봐도 좀 이상은 된다 가서 감성팔이 국내 쩌리 영화나 쳐봐라,1
7378665,최악의 샤론스톤 연기도 액션도 어느 것 하나 제대로 소화하지 못함,0
4794606,정말 지루했어요 끝까지 못 보겠더군요 사랑해 파리는 볼만했는데 이건 너무 루주,0
