id,document,label
9296931,남자를 위한 남자의 의한 남자의 영화 톰 크루즈 간지 작살 포스 마이클 만 감독 특유의 세련되면서도 남자의 향기 물씬 풍기는 남자 영화 매번 느끼는 거지만 마이클 만은 남자 영화를 정말 잘 만든다 ㅎㄷㄷ,1
6814004,헐 창피하게 왜 그래요 인 스피릿님 비스트 영화도 보러 갔었는데 재밌었는데 같은 인스ㅍ끼리 그러지 마요,1
7724797,보내는 내내 궁금증은 유발하지만 지루하게 끝나버림,0
7359386,거 참 재밌는 영과 균,1
4905718,확실히 생각보다 너무 유치함,1
9446919,영화 정말 잘 만들었습니다 이런 영화 자주 나왔으면 좋겠습니다,1
7996509,해병으로 꼭 나와야만 했나요 손자나 그년이나 손자 친구 연놈들이나 ㅉㅉ,0
4547540,더러운 정치 현실이 나도 불만이지만 이 영화의 해법에 동의할 순 없다 사발젖만 기억나,0
9652719,화면 좋고 배우 좋고 스릴감 있는 그리고 재미있고 훌륭한 드라마라고 생각합니다,1
4204949,진부하고 허접하고 저급한 상상력,0
5671685,아오 이것 땜에 여자친구랑 전쟁 치렀다,0
7986095,어른이 보기에도 재미남,1
4020773,만화에 비해 질이 떨어지는군요,0
9251813,내용이 너무 유치하네요 ㅡㅡ,0
7948445,완벽한 형태를 가진 완벽한 날카로움을 가진 형이상학적 가시로 찔린 기분이다 무지각적 순수가 얼마나 무서운지 공기까지 전해진다,1
4934373,난 이런 홍상수 스타일이 좋다,1
8537107,너무 지루하다 솔직히 점은 너무 과대평가,0
9857314,억이나 한데 주지 ㅣ억으로도 만들겠다ᅳᅳᄏ아나ᅲ아깝다 쟁장 ㅋㅋㅋㅋ,0
5017585,기대 이상으로 사랑스러운 영화네 ㅋㅋ,1
8662913,너무 우울해요 주말이면 좀 신나는 드라마면 좋겠는데 무겁네요 내용이 그리고 연기도 좀ㅎ 어색한 면이 그래도 재밌게 보고 있습니다,0
8712578,진짜 거지 같은 영화 와 나 어릴 적에 본 거라 내용은 기억도 안 나는데 거지 같았다는 느낌만 기억에 남아있네요 내 평생에 가장 돈 아까운 영화 넘버원임 전짜리 영화,0
2349558,난 이거 진ㅉㅏ 재밌게 봤었어 ㅋㅋㅋㅋ 정선경 너무 터푸해,1
9093420,평점 장난이라고 하는 분들 때문에 봤다 보는 내내 기분이 불쾌해지는 영화 시간 때우기 용도 못함 고어 영화라고 쳐도 쓰레기,0
8214194,진짜 공감 많이 되고 속편도 나왔으면 좋겠다 와는 표랑 재영이랑 너무 어울렸는데 어긋나서 아쉬웠어요 ㅠ 속편 나온다면 두 사람이어주세요 ㅠㅠ,1
9949323,장난하나 재미도 더럽게 없고 이게 실화라고 여기서 봐라이다,0
296269,최고의 영화 말이 필요 없습니다,1
1378244,시리즈는 못 봤지만 영화는 볼만했다,1
8711843,엄청난 소름이 주는 히치콕 영화,1
3267995,오래간만에 맘에 드는 영화를 본 거 같다 장르가 너무 맘에 든다,1
8454757,한편의 영화에 너무도 많은 걸 하려고 한거 같은데 결국 이것도 저것도 아닌 영화가 돼버렸다 뭔가 한가지 뛰어난 게 없다 겜블 영화도 아니고 갱영화도 아니고 형사물도 아니고 그냥 킬링타임용으로도 솔직히 별로 다 밴 에플렉 펜이지만 좋은 점수를 줄 수가 없다,0
8696312,주인공 형 너무 웃김 ㅋ 주인공 형한테 맞아 죽을까 봐 긴장됨,1
10141593,좋아요 다른 분들도 보는 것을 추천합니다,1
2935792,정말 재밌다 김지수 이하나 한재석 정겨운 최정희 교수님 장 때문 회장님,1
10192075,평점 보고 가면 그녀도 울고 너도 울 것이다 재미없어서,0
3415333,이 영화를 다시 보라고 한다면 군대를 다시 가겠다,0
8361032,나올 게 없으니 모기까지 나오네 새로 나온 뉴 히어로 모기 영웅,0
9825844,프랑스다운 영화 잘 만들긴 했으나 공감은 안 됨,1
6909088,내용도 그렇고 별로 맘에 들지 않는다,0
8633753,알 형님의 연기 쩔었음특히 매니가 문을 열어주고 층에서 여동생을 본 후 다시 매니를 쳐다볼 때에 그 분노에 찬 얼굴 잊히지가 않는다 이번이 이 영화 번째는 계속 봐도 질리지 않는 영화 알 형님의 카리스마가 대단한 영화였으면 그리고 리즈시절의 미셸 누님의,1
10157331,이 영화를 안 순간부터 여러분들은 무뚝뚝하고 무서운 사람들에게 터미네이터란 별명을 한 번쯤은 만들었을 마법에 빠질지도 모릅니다,1
834843,내 평생 이렇게 재미없는 영화는 처음이다,0
6403038,지루하다 정말,0
7557376,글쎄,0
7353539,동성애는 개뿔 게 이 새끼들 다 죽었으면 좋겠다 예수님 도와주세요,0
8888233,꼭 보세요 후회 안 합니다,1
6724272,운지 운지 홍어 홍어 부릉부릉 땅크 나가신다,0
7972639,어휴,0
9214819,울지 좀 말고 일부러 조작 좀 하지 맙시다 오는 모습이 왜 이리 많이 나와,0
3800339,쓰래,0
5587163,점 준 놈들은 무협 보지 마라,1
5593466,캐스팅도 스토리도,1
8928575,각본 캐스팅 전부 완벽했던 년작 허준을 김재철 전 사장이 설레발치면서 리메이크해서 이 꼴이 되었지ㅋㅋ 망해서 이제 아무도 기억 안 하는 드라마,0
6947183,점 만들자,1
4325254,그다지 이거 감동적이라고 하는 사람 누규 ㅇ,1
6975339,볼만함,1
9972818,이런 영화를 누아르라고 하는 것이다,1
24443,좀 많이 지루했다 케이트 허드슨 보려고 본 건데,0
8553511,진짜 유키스 동호 목소리 안 좋다 배우 유선님은 목소리가 내레이션 성우 아나운서 같던데,0
9969761,만화에서나 나올듯한 대사라던가 오글거리는 검사 빼고는 훌륭했음 최고,1
5031932,아바타 이전에 개봉했더라면 아바타와 같은 감동이 괜찮은 애니였음,1
100144,이거 내가 웃대 올렸는데 제 아이디 애국자 남선이에요,1
10019129,아이스크림이 길을 가다 죽었다 이유는 차가워서,0
178267,정말 재미있어요,1
8199345,자 제한,0
9727463,이건 한국 영화의 미래다 설국열차 따위가 아니다 근데 웃긴 건 이 감독의 다음 작품이 왜 가루지기였냐 이게 그의 최고 명작이었던 건가 정말 아쉽다,1
5486725,좀비가 날아다님 어느 순간부터 좀비는 사람임 총 맞음 그냥 죽음 원래 머리가 약점,0
9576535,진짜 핵노잼 번째 스트라이커가 차라리 낫다,0
9710619,스파이더맨을 가장 좋아하는 스파이더맨 정말 사랑합니다 영원했으면 좋겠네요,1
10072541,소중한 사람들은 잃어가는 장면에서 김준식의 아픔을 절실하게 느꼈고 전쟁은 아무런 의미 없는 살육이라는 것과 절대로 일어나서는 안되는 것임을 이 영화를 통해 눈물로써 깨닫게 되었다,1
7269893,이 정도 퀄리티에 이 정도 내용이면 연대 영화치고 굉장히 잘 만든 거라 생각해요 킬링타임용으로 정말 최고입니다 꼭 보세요 두 번 보세요,1
10245886,짱짱,1
1088537,뻔한 내용이지만 재밌었지,1
8607144,옛날 영화의 영상미 외엔 장진영 엄청난 흡연량을 요구하는 것만 기억나는 영화,0
6236508,고현정 어제 진행도 좋고 너무 이뻤어요,1
3162193,아널드 나이 세에 근육 아직 살아있다 역시 슈퍼스타는 나이 들어도 멋지다,1
6784051,오랜만에 아 끼워하며 보는 드라마입니다 소재의 참신성 배우들의 열연 대사의 달달함 극 전개 템포가 기존의 들라들 과 다르기는 하나 이것도 하나의 매력이라고 생각돼요 작가분들과 배우분들 수고하시는 모든 분들 감사해요,1
1435333,ㅎ할 말을 잃을 듯한 영화,0
10164140,우리나라 영화평론가 평점들 다보세요 북한을 조금이라도 안 좋게 보는 영화는 평균 이상이 안됩니다 근데 선동식 영화는 기본이 점이 상대임 ㅋ 대단들 하다,1
4304778,재미없을 줄 알면서 봤지만 역시 내 예상이 맞았어,0
5556440,어려운 영화 여운이 많이 남는 영화,1
5651454,제 점수는 요원 표만 안 나왔어도 그냥 점 줘버리는 건데 원표가 살렸다 바보들의 행진,0
4760911,시범에 대한 스토리만 후딱 전개되네 이 영화 뭐지,0
8806709,너무 진부해서 하품 나오더라 티브이 단막극용으로도 못된다 김성 팔 이용 영화는 이미 시대가 지났다,0
6904884,리뷰 남기긴 처음이다 꼭 봐라 이 영화,1
8046974,그냥 이연걸 영화 근데 비추,0
6719199,내가 영화를 잘 몰라서 그러는데 이런 걸 컬트 영화라고 하는 건가,0
9876068,영화를 보는 내내 미소를 감출 수 없는 너무나도 사랑스러운 영화였습니다,1
9121964,윤하 때문에 점,0
10031623,상영관 좀 늘려주세요,1
1175256,같은 놈들은 귀여니 영화 좀 준다 분명해,1
8339742,픽션이지만 재미뚬ㅎㅎ,1
8410640,막 설레고 그런 게 없어서 좀 아쉽고 알렉스 오로 이린은 멋진 대 스탠은 좀 심심 미묘 남주 여주 둘 다 캐릭터가 그다지 매력적이지가 않음,0
2657816,야마카시 액션의 새로움도 없었다면 최악이었을 것,0
4429410,룸살롱 지라시 같은 영화,0
9467573,개편잘했네욬ㅋㅋㅋㅋ재방보는데 지상렬 웃겨 죽는 줄 이유리 신동엽 참신하다,1
9082911,상영관이 없는 까닭은 온라인 채널에 동시상영 서비스 오픈하려고 단관 개봉 한 거고 즉 만 원에 팔아먹겠다는 거 오인혜를 얼굴마담으로 내세운 고도의 낚시 영화로 판단됨,0
7194828,마지막 결말이 소름 돌아서 지금도 소름 동네요,1
5435870,한 승려의 지옥으로 가게 된 일대기,0
2196647,재밌군,1
6668435,어려웠지만 최고의 작품이라 감히 말해본다 둔기로 맞은 기분 페드로,1
2622242,고장 난 전화기 텔레비전 그리고 조금씩 삐뚤어지고 고장 난 인간들의 모습,1
4612457,최악 진짜 그 많은 돈으로 연출을 이렇게 할 줄이야,0
6237264,딸들 덕분에 빅뱅이 좋아졌어요 너무 재밌게 봤어요,1
8799768,몇 번째 보는지 모르겠다,1
7168264,풍자고 나발이고 역겨운 건 역겨운 거다,0
8136568,내용 따뜻한 영화 나누고 베푸는 작품들이 많이 만들어지기를 희망합니다,1
6227154,발상과 스케일이 아까운 추억의 안습 코미디,0
7615782,할 말 없음,0
2804668,평점 높아서 밧더구먼 누미,0
8610366,믿고 보는 배우들의 환상 연기 호흡,1
8181531,결말도 이상하고 하나도 재미없음,0
5936795,ㅋㅋㅋㅋㅋ 아 진짜 웃겨 ㅋㅋㅋㅋㅋㅋㅋ,1
9943362,도저히 몰입할 수 없는 캐릭터 설득력 없는 스토리 쓸데없는 복선과 배경 설정 지나치게 가벼운 총알의 무게감 분대 러닝타임도 질리게 만드는 식상한 구성 김이 빠질 대로 빠진 맥주를 마시는 것 같았다,0
4308117,어릴 때 외치신 이런 쓰레기 한국 영화가 머리에서 퍼뜩,0
10273108,굿굿ㅁㅇ굿굿굿ㅇㄴ굿굿ㅁㅇ굿굿굿뜨,1
9855756,내 생애 최고의 영화인 것 같습니다 정말 강추강추입니다,1
5655472,이솝우화 해님과 바람을 잘 승화시킨 드라마 반짝반짝 해님 종로 백곰 무장해 재시 키다,1
9303103,평점이 쓸데없이 높네요 도대체 와이프가 임신한 이유는 몰까요,0
5961195,무조건 보라,1
8796362,재미쩡 그 함축 편인데 전 재밌게 봐서 이것두재밋엇움,1
10185393,와 감상평 땜에 진짜 눈물 나게 웃네 돈 아까워 환불해줘ㅠ 무의미한 자음 입력은 못한다니 더 짜증 나네,0
6439234,존 론 땜에 봤다가 식겁한 영화 정형화된 할리우드 동양 배우 역할의 한계를 넘고 싶다던 생각을 가졌던 소신 있는 배우 존 론 아주 훌륭하다,1
2483962,대단하다 자기 자식 버리는 펭귄만도 못한 것들이 꼭 봤으면 좋겠다,1
1290758,내 인생에서 극장 가서 본 영화 중 최악의 영화,0
3766865,당시 극장에서 보았을 때 상당히 재미있게 본 영화인데 평점이 왜 이 모양,1
20186,볼륨을 높여라의 재치는 어디에,0
10169166,어휴할말도없는데 뭘 자 이상 쓰라는 거야,0
5233728,욕 나옴 지금 케이블에서 하는데 연기도 ㅂㅅ 스토리도 ㅂㅅ 정신병자가 떠는 거 같은 영화,0
9647933,한지민은 여신이다,1
10168826,최고라는 말밖에 영원히 기억될 영화,1
9461294,재미없고 너무 내용이에 바,0
2355488,뭔가 미흡하다 하지만 프랑스 영화 다운로드 은은한 감동이 묻어 나온다,1
8434637,별 반 개도 아깝다 이런 쓰레기 보고 아직도 혐오감에 불쾌함 이런 게 이 정도 평점까지 나오다니 초기에는 점까지 나왔다니 처음 평점을 쓴 알바인지 몇 놈들의 장난이 도를 넘었다,0
7013235,이 드라마 완전 강추 오늘 회부터 다밧는데넘넘 재밌어요 오늘부터 본방사수ㅋㅋ,1
9330981,억지 짜깁기 스토리 구성,0
10250079,년 이런 생각을 년 전이다 모든 요소가 혼합되어 공포를 만든다,1
2275087,이건 뭐 몸 개그 영화ㅋㅋㅋ 액션으로 인한 재미보다 몸 개그의 재미로 웃는ㅋㅋ,0
9614968,제니 라이트 존나 이쁘다 제니 라이트 땜에 점 내 손가락도 주고 싶다 ㅠㅠ,1
6389466,환상의 커플이 후 수작인 듯 아직 진행중이 자만,1
2903822,시종일관 우울한 트리스탄의 얼굴을 보는 게 짜증스러웠던,0
7032512,관장 군이 무덤에서 우신다 이렇게 너희들 맘대로 해먹어도 되냐고 중국인들의 허세 허풍 오버액션은 여전,0
8907562,년마다 만나는 동창회 같은 느낌,1
4762191,가슴에 손을 얹고 양심적으로 생각해 영화야 각각 의미하는 바는 있긴 해도 이건뭐ㅅㅂㅡㅡ,0
9719359,불꽃같은 인생을 사시다가 한 줌의 재가 되어 저 멀리 하늘로 날아갔네,1
4228264,본인은 이 영화에 대해 아낌없는 찬사를 보냈다,1
6049813,게임 모름 영화만 보면 되지 괜찮게 봤는데 나는,1
8654754,아무도 안달았네ㄷㄷ,1
6592066,당신이길 바랐어요 ㅎㅎ,1
1597832,중간에 잠을 자버려서 내용을 놓쳤다,0
7724293,재밌다,1
113541,별로 그리 기대치에 비해 너무 재미없었음,0
4367777,우스,1
4792664,인간의 심장을 단 미친 짐승의 질주 죽음과 맞서는 마지막 모습은 경악 그 자체,1
8563994,시간 가는 줄 모르고 봤다,1
254196,첨에 단조로운듯하지만 보면서 빨려 드는 정말 그 끝은 최고,1
487386,너희가 이 영화를 봤느뇨,1
9629397,정말 괜찮네 힐링이 되는 영화다,1
959400,제목이 멋지다,1
9945216,다른 건 몰라도 제작비를 나에게 줬다면 난 좀 더 유용하게 썼었을 거야,0
9302878,내가 왜 이점수 줬는지 본 사람은 안다,1
9572367,한국전쟁 때 그들도 르완다 난민처럼 우리를 바라보지 않았을까 그저 지정학적으로 가치가 있었을 뿐 르완다 난민과 다르지 않았으리라 생각하니 맘이 서글프다,1
9852173,이게 뭐지 싶은 영화 기억에 남지 않을,0
7901125,장난하나 감우성 최강희 이런 좋은 배우들 쓰고도 이한 감독 진짜 미친 것 같다 블랙리스트 순위,0
1408060,나 살 중대 봤다 당시로는 정말 재밌었던 영화,1
2975850,망할 때는 다 이유가 있는 법 후엔 의 발판이 됐다는 점에서는 긍정적,0
263537,괜히 봤다,0
2561620,제목이 길다 생각했는데 이 제목이 정답이로세 정말 재미있게 봤네요,1
8694298,지루함 그리고 드류 베리모어 역 꼴사납다 이기적이고 앞뒤 생각 없이 누가 피해를 보건 말건 고래만 살리면돼ㅡㅡ짜증남,0
4142234,마지막 재회 장면은 인상 깊었으나 현저히 떨어지는 재미,0
10276348,인간들아 욕 좀 그만해라 금발의 여주인공 색시하고 예뻐서 시종 눈을 뗄 수 없는 명작이었다 김치들이 시샘하느라 평점 구리게 줌,1
7141805,볼만한 영화 남자들도 질투하고 사랑도 하는구나,1
3074557,이자벨 아자니 예쁜 데다가 연기도 정말 잘한다ㅇ,1
1283651,금성 비디오의 샘플로 ㅋㅋ말이필요없는 최고의 감동이다,1
8886040,영화 정말 감동적임 내용이 뻔하다는 것 때문에 점 뺐는데 나머지는 다 좋음,1
6326293,결국 주인공이 이었다는,0
4427024,밋밋하고 느슨한 스토리 별 볼 일 없고 무의미한 로맨스,0
8016982,유치하고 허술한 코미디로 시간만 허비하고 정작 사건 진행은 지지부진 게다가 사건은 애들 장난 같다 애들 영화 같은데 여주인공 가슴은 왜 노출하냐 그 부분만 볼만했다 아아 문화 장벽인가 왜 이리 유럽 특히 프랑스 영화는 보는 족족 혐오감만 들까,0
9330919,노출도 별거 없고 영화 자체로는 너무 재미없고 시간만 날렸네,0
10042350,독립영화의 진수를 보여주는 아주 감동적인 영화,1
9370626,배우들 연기도 잘하고 재미있어요ㅋㅋ만보때가 제일 재미있었고요,1
9921840,배우들의 연기는 좋았지만 설정이 암울인가 보는 내내 연기자들 모두 시니컬하고 기분부전장애인듯 모두 다운된 기분 내용도 흥미롭지 않고 보다가 끔,0
5731934,또 번개냐 ㅋㅋㅋㅋㅋ,0
9978537,너무 극적인 시퀀스,0
7352456,그래서 편은,0
2557434,엉성하고 어설프고,0
9969751,이야기 자체가 탄탄한 데다가 연출과 연기가 조화를 이루는군,1
982517,안 봐도 되는 영화 딴 영화를 보삼,0
9539169,사족을 달고 용을 드래건이라 말하는 기형적인 애니메이션,0
10251233,우아한 공포영화를 본 거 같다,1
9654678,지금의 키아누 리브스만 알고 계신다면 정말 보는 거 추천이에요 귀여운 모습에 덕질바로하실거같은데,1
4433464,사랑하는 사람이라면 사랑하고픈 사람이라면 꼭꼭꼭 강추,1
9690403,꿀 잼 근데 아나킨은 언제,1
1871736,뭔 버러지 같은 영화냐,0
10190801,점도 아까운 영화 단도 안 무서움,0
4320511,드라마에서 흔히 볼 만한 진부한 스토리 딱히 재밌지도 않다,0
10019287,평점 높길래 봤더니 으 시간아까웄던 영화 처음부터 끝까지 지루하다,0
512694,와 유아스러운 장난감 영화네 재미없다,0
9172516,유리랑 헤어졌으면 좋겠어요 유리랑 안 어울림 가면 갈수록 유리 연기 이상함,0
2652249,그냥 그러려니 할 수 없는 식상한 코미디,0
2304218,분위기와 영상 긴장감 호러 영화의 모든 걸 갖추었다 여배우까지,1
7886696,정말 기대 이상으로 재밌어요 재미도 있고 공감되는 부분도 너무 많고 국적을 떠나 사람이 느끼는 건 정말 같네요,1
10161450,기존 팬들이나 이런 계열 좋아하는 사람에게만 예찬되는 영화인가 싶다 오만상 써가며 반보다가 포기했다,0
6768496,아주 어릴 때 봤었던 드라마인데도 년이 지난 지금에 불현듯이 떠오를 만큼 정말 강렬했던 드라마 아련하고 애틋하다,1
4363979,여러 말 필요 없는 드라마 특히 이준기의 연기는,1
916605,왠지 편 패러디 같다는 느낌이 확 온다,0
8867872,최고란다 시대를 년 앞서 나간 작품,1
9393605,음악이 참 좋았습니다 추천해요,1
8394149,난 왜 음악 만들어도 심장이 터질 것 같을까,1
9906188,프렌치 캉캉 춤이 참 외설적,0
522945,되게 재밌게 봤다 우디 해럴슨의 연기가 인상 깊다,1
3694206,진짜 이 시기 영화들 그리움 복잡한 특수효과 없이도 스펙터클한 촬영,1
2600592,거의 공감을 강요하는 영화,0
7387158,역시 제이슨 스타뎀 다운 화끈한 액션 말이 필요 있겠습니까 ㅋㅋㅋ 그리고 전편에 등장한 여배우 서기는 아는데 이편 여자는 다들 알다시피 주근깨가 장난이 아니네요 ㅋㅋㅋ,1
9684627,스토리가 무슨 막장이냐,0
2046656,외설뿐 아무것도 없네 생각했는데 마지막 분으로 뭔가를 생각하게 함,0
7845212,이건 그냥 야동임,0
8735683,정말 이 영화를 보고 많은 생각을 하게 되고 많은 교훈을 얻음 정말 감동적이다ㅠㅠ,1
1862697,와 정말 허접하다 ㅋㅋ,0
6336155,지루할 듯 보이나 전혀 지루하지 않은 영화 아 마지막 부분 게리 올드만의 연기가 빛났다,1
165550,급 호러 영화지만 그럭저럭 탄탄한 스토리를 가지고 있다,0
299405,누가 이 영화를 논하는가,1
102479,인간의 본성을 송어에 빗대어 냉소적으로 바라본 박종원 감독의 수작,1
6428211,알코올에 의존하는 주인공 결국 물건들이 팔리듯 자신의 마음을 버리는 걸까,1
389963,이건 정말 나를 울리게 한 최초의 영화 명작,1
5458611,웃겼다 어디서 토니와 비교를 하는 거냐 이건 액션이 아니라 그냥 서커스다,0
5329760,이걸 이해해야 하는 건가 그게 아름다운 건가 난 그러고 싶지 않은데 말이야,0
3032196,정말 오랜만에 본다 이렇게 짜증 나는 영화는,0
9405875,요즘은 함께하는 거 본다 옴니버스식이던데 그러기엔 가족이 너무 많아요 머 좀 빠져들려면 바뀌고 바뀌고 전 시즌부터 오로지 윤후 보려고 보는데 점점 산만해지는 느낌이에요 우리 윤후 분량 좀 많이 많이 늘려주세요 너무 착하고 예쁜 후,0
9995630,볼 만하지만 걸작은 아님,0
3218850,공포도 아니고 액션도 아니고 미스터리도 아니고 스릴러도 아니고,0
9840283,님들 무뇌인 것 같네요 노 답,0
2766979,최고의 사극,1
10108629,그냥 보통으로 보았다,1
5282236,산만해서 못 봐주겠는 영화,0
21452,단순무식한 각본 하나가 명감독 명배우들의 작품을 망쳐놨다,0
9650373,평론가 말 믿고 기대 없이 봤다가 잘 만든 영화란 걸 알았네요 현실적인 영화가 아니라 요즘 시대 회사원들의 현실을 그대로 반영한 영화입니다 살인청부라는 소재는 회사라는 전쟁터를 빗댄 여러 키워드 중 하나일 뿐이고요,1
9961849,초반부터 소름 돋고 끝까지 긴장을 놓고 볼 수 없는 그런 엄청남,1
4876972,님들아 이 영화 보시면 안 돼요 평점이 꽤 높다고 보실 분들 있을까 봐 걱정되네,0
6373582,좋다,1
10122209,미국이 진짜 선진국인 이유가 있구나 진짜 멋지더라 최고다,1
10179465,생각보다 야해서 평점이 낮은 건지 내가 본 로코 중에서 두 배우 모두 제일 매력적이었고 내용도 훈훈했음,1
9803758,우연히 무료 영화라서 그냥 봤다 재밌다 그냥 재밌다 인간의 본성이 나타나는 그곳 탈출한 인 나가보니 온통 폐허다 살 곳이 없다 어디에도 핵 전쟁의 최후가 그러려니 끔찍하다,1
9906109,이젠 더빙 애니에서 개그맨들 보기도 질린다 자기들은 뭐가 잘났다고 성우 욕하더니 뻔뻔하게 더빙 애니메이션 나오는 꼴하고는ㅉㅉ,0
6794796,재밌고 유쾌한 영화 곰신이라면 더더욱 공감될만한 영화,1
2216102,흠 이해하기 힘들다,0
1642097,정말 웃기다 ㅋㅋ 편도 재밌지만 편이 더 재밌다 ㅋㅋ,1
9877360,진짜 요즘 귀신 나오는 공포영화는 하나같이 다 재미없네,0
8034469,그녀에게는 스페인 영화와 함께 또 강간범 찬양 영화가 나왔네ㅋ,0
9849238,초등학생 조카랑 보러 갔는데 재밌게 봤어요,1
1964355,볼만,0
9581285,여 년 전 극장서 보고 여자친구랑 헤어졌던 전설의 영화,0
5591154,아름다운 영화,1
5537508,이건 뭐 무덤에서 살아나면 쿵후의 대가 젠장 뭔,0
7849498,정말 명작입니다 배우도 스토리도 탄탄,1
7902281,영화 후반부에 개연성 없는 기차 신은 한국적 관점에서 연출한 것은 아쉽습니다,1
9046208,오랜만에 보는 서부극 소재도 독특하고 음악 역시 특이하게 가스펠을 편곡해서 썼는데 색다르네 배역도 좋았고 개인적으로 제프 브리짓 스위 가래 낀 목소리싫어하는데헤일리스테인벨트 보는 맛에 참을 수 있었네 오랜만에 보는 코엔 형제 작품 강추합니다,1
6182754,이런 걸 영화라고,0
8559399,빨리 종영돼 길 여주 진짜 못생겼다 머리 스타일은 수지인데 이경실 닮았다 연기도 짱 못하고 연기자 하지 마라 네 나오는 드라마 안 볼 거니까,0
6667717,아무리 재미없는 영화라도 만든 사람들을 위한 최소한의 배려는 해라 점이 뭐냐 점 줍니다,0
8609725,본진 꽤 됐는데 이거 진짜 친구랑 새벽에 둘이 헤드셋 끼고 보다가 오줌찌릴뻔 뱀이 이어 물 중에 최고임 조쉬 하트넷 연기도 지림ㅋ 뱀파이어 쳐들어와서 하얀 눈밭이 피범벅 되는 장면이 압권,1
6538197,몽롱한 사운드와 아름다운 슬로 모션 음악과 영상이 완벽하게 하나가 되어 만들어내는 먹먹함이 넋을 놓고 장면에 빠져들게 만든다,1
9313150,아무리 코믹 영화라 해도 이건 너무하네 지금이 무슨 쌍팔년도도 아니고 이런 걸 코믹이라고 내용이나 전개나 너무나도 유치하다 관객들 한번 웃겨보려고 대놓고 너무나도 억지스럽고 유치하고 더러운 장면들이 나와서 불쾌하며 그런 연기를 하는 배우가 안쓰럽다,0
8066437,포스터 어이없네요 유지태가 주인공인줄ㅋㅋ 그리고 옛날 영화 특유의 찜찜한 느낌이 있어요 잔인한 장면도 기분 나쁘게 적나라하고,0
2290271,극장에서 봤어요 잔잔한 감동 좋았습니다,1
8177820,뷰우우우우티이이이이풀,0
8864720,년 전에 봤던 영화인데도 귀 자르는 장면은 기억에 남아있는 영화,1
5046798,라이오넬 로버트 다우니 주니어 점,1
7781356,마지막에 부탄가스 터뜨려서 탈출할 때 완전 어이없었다,0
9943503,그냥 급 어수선하고 불편하다,0
8931794,그때는 어렸으니까 재미있게 봤지만 지금 보면ㅋ,0
7823546,처음부터 다시 다운로드해서 또 본 드라마 조만간 한 번 더 볼 것,1
6065223,저렇게 만나서 진짜 사랑에 빠질 수도 있구나,1
8733839,엊그제 보기 시작한 것 같은데 벌써 끝난 것 같다 작년 가을 겨울 올해 봄까지 여름까지 해서 사계절 내내였으면 좋았을 텐데 너무 아쉬워 아쉬워 아쉽다ㅠㅠ마지막회가 보기 싫을 정도 부디 해피엔딩이길,1
5956226,에너미 오브 스테이트랑 비슷한 음모론 영화,1
6111878,스토리가 좀 뜬금없지만 액션은 역시 화끈하다,1
9446814,막장드라됨급도 안됨,0
9454253,너무 슬픈 영화 울음ㅠ,1
8818202,묘한 분위기를 풍기는 두 배우 팀 로빈스와 마이너리티 리포트의 사만다 모튼이 출연했지만 임팩트가 없어 기억에 남지 않는 영화,0
8630300,영화도 재미없고 고증도 똥망 우리나라에 물소가 어딨냐,0
2365166,이 세상의 모든 딸을 둔 아버지들을 위한 영화 지금 생각하면 눈물이 나온다,1
9849273,진심 이게 재밌냐 분투하는 청춘기가 찬다,0
7501097,마음속 간질 한 부분을 긁어주는 듯하네요 내가 누리고 있는 이 삶의 자유가 이렇게 행복할 줄이야,1
9307389,감동의 명작 소장하고 있어요,1
9945310,솔직히 분신사바도 노잼이었음ㅇㅇ,0
3437487,좋았다,1
8062097,아직도 가끔 보는데 요새 이 영화 근처에라도 가는 영화가 없다,1
